    Finished `test` profile [unoptimized] target(s) in 0.23s
     Running unittests src\lib.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\cctg-181f9efb29cd59c3.exe)
test hub::ingress::tests::dedup_forgets_by_age_and_by_count ... ok
test hub::ingress::tests::listeners_bind_loopback_and_explicit_addresses ... ok
test hub::commands::tests::replies_match_the_library_on_fixtures ... ok
test hub::ingress::tests::short_ids_cut_at_eight_chars ... ok
test hub::ingress::tests::a_split_agent_line_survives_concurrent_outbound_traffic ... ok
test hub::ingress::tests::a_body_of_exactly_the_limit_is_accepted ... ok
test hub::offset::tests::an_offset_older_than_a_day_is_ignored ... ok
test hub::ingress::tests::two_stops_of_one_prompt_are_two_events ... ok
test hub::ingress::tests::the_header_limit_is_exact ... ok
test hub::permissions::tests::a_failed_final_edit_is_due_again_until_it_is_given_up ... ok
test hub::permissions::tests::a_full_book_forgets_finished_then_expires_open_never_selected ... ok
test hub::permissions::tests::a_huge_prompt_and_its_final_texts_stay_within_the_limit ... ok
test hub::permissions::tests::a_prompt_that_ends_before_its_message_id_is_edited_once_the_id_comes ... ok
test hub::permissions::tests::an_expired_prompt_ends_with_the_expired_text ... ok
test hub::permissions::tests::callback_data_fits_and_round_trips ... ok
test hub::permissions::tests::duplicates_are_refused_per_session_and_the_same_id_lives_in_two ... ok
test hub::permissions::tests::foreign_callback_data_is_not_a_verdict ... ok
test hub::permissions::tests::hook_request_ids_are_valid_request_ids ... ok
test hub::permissions::tests::the_answer_is_fixed_once_and_ends_in_one_final_edit ... ok
test hub::permissions::tests::unsent_lists_only_active_prompts_not_handed_out ... ok
test hub::permissions::tests::waiting_counts_active_prompts_until_the_turn_ends ... ok
test hub::registry::tests::a_broken_or_foreign_file_refuses_to_load_without_quoting_it ... ok
test hub::registry::tests::a_clear_hand_off_is_only_for_a_clear_start_in_time ... ok
test hub::registry::tests::a_failed_block_waits_for_the_tick_and_is_given_up_in_the_end ... ok
test hub::registry::tests::a_failed_call_is_not_repeated_until_retry ... ok
test hub::ingress::tests::bad_requests_get_errors_and_no_event ... ok
test hub::offset::tests::garbage_or_leftover_temp_file_does_not_break_start ... ok
test hub::registry::tests::a_gone_topic_is_replaced_exactly_once ... ok
test hub::registry::tests::a_hook_only_session_is_bound_by_its_agent_later ... ok
test hub::registry::tests::a_late_gone_report_during_a_replacement_changes_nothing ... ok
test hub::offset::tests::saves_and_reloads_across_instances ... ok
test hub::registry::tests::a_nested_run_gets_one_block_in_its_parents_topic ... ok
test hub::registry::tests::a_new_transcript_streams_from_its_start_and_a_resume_keeps_its_offset ... ok
test hub::registry::tests::a_parent_pid_that_is_the_session_itself_is_nested_unknown_parent ... ok
test hub::registry::tests::a_reply_finds_only_its_own_sessions_subagent_block ... ok
test hub::registry::tests::a_finished_block_is_announced_once_by_a_reply ... ok
test hub::registry::tests::a_legacy_subagent_record_is_dropped_on_load ... ok
test hub::registry::tests::a_resumed_session_returns_to_its_slot ... ok
test hub::registry::tests::a_reused_pid_after_a_lost_end_takes_the_first_free_slot ... ok
test hub::registry::tests::a_separator_stays_pending_until_it_is_delivered ... ok
test hub::registry::tests::a_nested_answer_is_kept_in_the_registry_until_the_run_ends ... ok
test hub::registry::tests::a_session_after_a_dead_one_reuses_the_slot_with_one_separator ... ok
test hub::registry::tests::a_session_end_ends_a_session_whose_start_had_no_pid ... ok
test hub::registry::tests::an_unclear_first_send_is_never_repeated ... ok
test hub::registry::tests::block_work_hands_out_at_most_its_limit ... ok
test hub::registry::tests::clear_end_before_start_stays_in_its_slot ... ok
test hub::registry::tests::clear_in_one_process_stays_in_its_slot ... ok
test hub::registry::tests::concurrent_sessions_get_new_ordinals_and_free_slots_are_reused_first ... ok
test hub::registry::tests::a_restart_forgets_connections_but_keeps_slots ... ok
test hub::registry::tests::edits_wait_for_the_grace_but_creations_do_not ... ok
test hub::registry::tests::folder_key_normalizes_windows_spellings_only ... ok
test hub::registry::tests::folder_name_keeps_the_original_spelling ... ok
test hub::registry::tests::folder_spellings_share_one_slot ... ok
test hub::registry::tests::icons_come_from_the_offered_set ... ok
test hub::registry::tests::nested_runs_and_subagents_get_no_slot ... ok
test hub::registry::tests::nested_start_of_a_known_top_level_does_not_take_its_slot ... ok
test hook::tests::a_refused_kept_event_keeps_the_own_event_back ... ok
test hub::registry::tests::prompt_hooks_of_an_unknown_session_create_nothing ... ok
test hub::registry::tests::rapid_session_changes_keep_only_the_latest_separator ... ok
test hub::registry::tests::blocks_survive_a_restart_without_a_second_send ... ok
test hub::registry::tests::short_id_becomes_the_ai_title ... ok
test hub::registry::tests::a_slot_buffer_survives_a_restart_and_an_older_file_loads_without_one ... ok
test hub::registry::tests::states_map_to_icons_from_the_list ... ok
test hub::registry::tests::the_agent_of_a_nested_run_is_never_bound ... ok
test hub::registry::tests::the_end_of_a_nested_resume_of_a_live_session_does_not_end_it ... ok
test hub::registry::tests::the_end_of_a_nested_resume_of_the_parent_itself_does_not_end_it ... ok
test hub::registry::tests::the_pid_of_a_cleared_process_names_the_new_session ... ok
test hub::registry::tests::titles_fit_and_keep_host_and_ordinal ... ok
test hub::registry::tests::two_starts_after_a_death_take_the_old_slot_and_one_new_ordinal ... ok
test hub::scheduler::tests::a_formatted_line_merged_with_plain_lines_makes_one_html_message ... ok
test hub::scheduler::tests::a_line_telegram_rejects_with_a_4xx_does_not_break_its_stream ... ok
test hub::scheduler::tests::a_merged_message_stays_within_the_telegram_limit ... ok
test hub::registry::tests::subagent_records_are_bounded_oldest_settled_first ... ok
test hub::scheduler::tests::a_permission_prompt_overtakes_the_stream_lines_of_its_topic ... ok
test hub::scheduler::tests::a_plain_message_telegram_cannot_parse_is_not_sent_again ... ok
test hub::scheduler::tests::a_plain_retry_never_merges_formatted_lines_back_into_html ... ok
test hub::scheduler::tests::a_refused_merged_message_answers_none_of_its_lines_as_merged ... ok
test hub::scheduler::tests::default_bucket_fits_twenty_per_minute ... ok
test hub::scheduler::tests::after_a_refused_line_its_topic_sends_nothing_until_a_restart_line ... ok
test hub::scheduler::tests::failed_attempts_spend_tokens ... ok
test hub::scheduler::tests::html_telegram_cannot_parse_goes_again_once_as_its_plain_text ... ok
test hub::scheduler::tests::mixed_chain_in_one_topic_keeps_enqueue_order ... ok
test hub::scheduler::tests::permission_never_overtakes_its_own_topic ... ok
test hub::scheduler::tests::permission_overtakes_other_topics_only ... ok
test hub::scheduler::tests::permission_prompt_jumps_the_queue ... ok
test hub::scheduler::tests::group_limit_and_topic_order_hold ... ok
test hub::scheduler::tests::reactions_are_unmetered_and_the_newest_one_per_message_wins ... ok
test hub::scheduler::tests::repeated_429_is_one_attempt_per_retry_after ... ok
test hub::scheduler::tests::repeated_edits_of_one_message_coalesce ... ok
test hub::scheduler::tests::retried_permission_keeps_topic_order ... ok
test hub::scheduler::tests::retry_after_pauses_everything_and_retries_once ... ok
test hub::scheduler::tests::stops_after_outbox_is_dropped_and_queue_drained ... ok
test hub::scheduler::tests::stream_lines_go_one_per_message_while_the_budget_has_room ... ok
test hub::scheduler::tests::stream_lines_held_back_by_the_limit_merge_in_order_without_loss ... ok
test hub::scheduler::tests::topic_mutations_and_edits_do_not_spend_message_tokens ... ok
test hub::scheduler::tests::zero_retry_after_still_pauses_for_one_second ... ok
test hub::registry::tests::duplicate_topic_ids_and_slot_identities_refuse_to_load ... ok
test hub::sessions::tests::missing_root_is_reported ... ok
test hub::sessions::tests::a_slot_topic_reads_its_current_session ... ok
test hub::sessions::tests::newest_session_wins_without_a_prefix ... ok
test hub::registry::tests::saves_are_atomic_and_round_trip ... ok
test hub::sessions::tests::session_id_shape ... ok
test hub::sessions::tests::prefix_selects_one_or_lists_candidates ... ok
test hub::sessions::tests::non_session_entries_are_skipped ... ok
test hub::slots::tests::a_burst_of_photos_gets_one_notice_a_minute ... ok
test hub::sessions::tests::subagent_transcripts_are_never_sessions ... ok
test hub::slots::tests::a_busy_queue_leaves_the_rest_of_a_chunk_in_the_file ... ok
test hub::slots::tests::a_chunk_for_another_session_on_the_connection_is_dropped ... ok
test hub::scheduler::tests::sustained_edits_do_not_starve_a_ready_message ... ok
test hub::ingress::tests::one_connection_carries_at_most_one_event ... ok
test agent::tests::a_rejected_secret_keeps_retrying_quietly ... ok
test hub::registry::tests::old_ended_sessions_are_pruned_but_current_ones_stay ... ok
test agent::tests::dropping_the_outbox_stops_reconnects_while_the_hub_is_unreachable ... ok
test hook::tests::a_silent_hub_costs_at_most_the_timeout ... ok
test hook::tests::a_failed_kept_event_stops_the_hook_within_its_budget ... ok
test agent::tests::one_replay_runs_at_a_time ... ok
test hub::slots::tests::a_frame_read_before_clear_is_not_attributed_to_the_new_session ... ok
test hub::slots::tests::a_full_link_queue_keeps_the_rest_in_order_for_the_next_try ... ok
test hub::slots::tests::a_deleted_topic_is_replaced_once ... ok
test agent::tests::the_channel_relays_both_ways_and_survives_a_hub_restart ... ok
test agent::tests::the_agent_reconnects_and_registers_again_after_a_hub_restart ... ok
test hub::slots::tests::a_channel_record_of_another_server_leaves_the_reaction ... ok
test hub::slots::tests::a_cut_transcript_is_read_again_from_its_start ... ok
test hub::slots::tests::a_full_prompt_book_expires_its_oldest_prompt_visibly ... ok
test hook::tests::no_hub_is_an_error_within_the_timeout ... ok
test hub::slots::tests::a_dead_slot_shows_one_resume_button_that_records_the_wish ... ok
test hub::slots::tests::a_late_answer_of_an_earlier_period_never_takes_the_new_button ... ok
test hub::slots::tests::a_first_send_cut_off_by_a_restart_stays_unsent ... ok
test hub::slots::tests::a_late_reply_cannot_cross_into_a_reused_slot ... ok
test hub::slots::tests::a_clear_in_the_same_process_streams_the_new_session_after_one_separator ... ok
test hub::slots::tests::a_gone_topic_during_a_session_change_is_replaced_once ... ok
test hub::slots::tests::a_huge_call_description_still_fits_one_message ... ok
test hub::slots::tests::a_multi_chunk_reply_is_rejected_atomically_at_the_cap ... ok
test hub::slots::tests::a_block_confirmed_after_its_session_ended_is_marked_lost ... ok
test hub::slots::tests::a_held_answer_goes_out_when_the_agent_never_answers ... ok
test hub::slots::tests::a_nested_answer_after_its_parent_ended_still_shows ... ok
test hub::slots::tests::a_late_body_read_never_overwrites_a_newer_one ... ok
test hub::slots::tests::a_failed_decision_edit_is_tried_again_on_the_tick ... ok
test hub::slots::tests::a_legacy_subagent_record_never_becomes_a_block ... ok
test hub::slots::tests::a_nested_answer_survives_a_restart_before_its_end ... ok
test hub::slots::tests::a_nested_resume_of_a_top_level_id_makes_no_block_and_no_topic ... ok
test hub::slots::tests::a_permission_request_consumed_after_session_end_is_dropped ... ok
test hub::slots::tests::a_prompt_reaches_its_topic_with_two_bounded_buttons ... ok
test hub::slots::tests::a_failed_separator_is_sent_again ... ok
test hub::slots::tests::a_nested_resume_ending_leaves_the_prompt_open ... ok
test hub::ingress::tests::a_slow_request_is_closed_at_the_deadline_without_an_event ... ok
test hub::api::tests::transport_errors_never_contain_the_token ... ok
test hub::slots::tests::a_new_agent_process_goes_on_from_the_stream_position ... ok
test hub::slots::tests::a_new_session_in_the_slot_streams_after_its_one_separator ... ok
test hub::slots::tests::a_refused_reaction_never_stops_routing ... ok
test hub::slots::tests::a_prompt_telegram_refused_leaves_no_waiting_icon ... ok
test hub::slots::tests::a_reply_from_an_agent_without_a_slot_is_dropped ... ok
test hub::slots::tests::a_nested_run_shows_one_block_and_its_answer_only_there ... ok
test hub::slots::tests::a_resume_message_answered_after_its_period_ended_loses_its_button ... ok
test hub::slots::tests::a_resume_press_still_counts_after_a_later_session_ended_in_the_slot ... ok
test hub::slots::tests::a_refused_stream_message_is_sent_again_before_the_offset_moves ... ok
test hub::slots::tests::a_stale_duplicate_connection_cannot_reply ... ok
test hub::slots::tests::a_hook_without_a_channel_twin_gets_buttons_and_the_first_press ... ok
test hub::slots::tests::a_hook_that_leaves_before_its_prompt_is_shown_gets_none ... ok
test hub::slots::tests::a_refused_stream_message_comes_again_after_a_restart ... ok
test hub::slots::tests::a_prompt_overtakes_a_full_reply_backlog ... ok
test hub::slots::tests::a_stalled_telegram_never_stalls_turn_answers ... ok
test hub::slots::tests::a_hook_whose_channel_twin_comes_before_or_after_gets_no_decision ... ok
test hub::slots::tests::a_stream_message_telegram_refuses_with_a_4xx_is_skipped_and_the_offset_moves ... ok
test hub::slots::tests::a_streamed_answer_past_the_message_cap_is_dropped_untracked ... ok
test hub::slots::tests::a_message_nobody_can_take_now_is_kept_and_told_once ... ok
test hub::slots::tests::a_title_scan_goes_on_from_where_the_last_one_stopped ... ok
test hub::slots::tests::a_title_scan_that_ends_after_session_end_keeps_nothing ... ok
test hub::slots::tests::a_status_button_of_an_agent_without_console_keys_sends_nothing ... ok
test hub::slots::tests::a_restart_neither_repeats_nor_loses_stream_lines ... ok
test hub::slots::tests::a_stalled_telegram_never_stalls_inbound ... ok
test hub::slots::tests::a_stopped_scheduler_is_retried_on_the_tick_not_in_a_loop ... ok
test hub::slots::tests::a_refused_first_send_is_tried_again ... ok
test hub::slots::tests::a_turn_end_read_again_lets_only_its_own_answer_go ... ok
test hub::slots::tests::a_stop_before_its_call_is_visible_still_gets_its_block ... ok
test hub::slots::tests::a_title_less_transcript_is_scanned_only_past_the_last_scan ... ok
test hub::slots::tests::a_restart_keeps_slots_and_waits_out_the_grace ... ok
test hub::slots::tests::a_stop_that_comes_after_the_next_prompt_was_read_still_takes_its_turn_end ... ok
test hub::slots::tests::a_first_send_with_an_unclear_answer_is_not_sent_again ... ok
test hub::slots::tests::a_topic_message_reaches_only_the_agent_of_its_slot ... ok
test hub::slots::tests::a_turn_answer_follows_the_lines_read_after_its_stop ... ok
test hub::slots::tests::after_clear_the_new_session_of_the_slot_gets_the_message ... ok
test hub::slots::tests::an_answer_behind_a_refused_line_is_held_again_and_follows_the_re_read_lines ... ok
test hub::slots::tests::an_answer_held_again_whose_turn_end_is_committed_goes_first_on_the_re_read ... ok
test hub::slots::tests::a_turn_end_read_before_its_stop_lets_the_answer_go_at_once ... ok
test hub::slots::tests::a_reply_to_a_subagent_block_goes_to_the_parent_with_its_agent_id ... ok
test hub::slots::tests::an_interrupt_note_in_the_stream_ends_the_turn_on_the_status_message ... ok
test hub::slots::tests::a_verdict_lost_with_the_link_goes_again_to_the_reconnected_agent ... ok
test hub::slots::tests::a_verdict_never_reaches_another_session_on_the_same_pid ... ok
test hub::slots::tests::block_messages_in_flight_are_capped ... ok
test hub::slots::tests::an_unrebound_connection_cannot_reply_after_clear ... ok
test hub::slots::tests::an_ended_sessions_prompt_never_reaches_the_topic_its_slot_moved_on_to ... ok
test hub::slots::tests::idle_reads_do_not_rewrite_the_registry ... ok
test hub::slots::tests::kept_messages_never_go_to_the_agent_of_an_earlier_run ... ok
test hub::slots::tests::an_ended_session_gets_no_inbound_even_with_its_agent_still_linked ... ok
test hub::slots::tests::an_agent_without_transcript_reads_is_never_asked ... ok
test hub::slots::tests::a_prompt_stays_in_its_slot_topic_when_clear_moves_the_slot_on ... ok
test hub::slots::tests::nested_runs_and_subagents_never_revive_a_slot ... ok
test hub::slots::tests::an_agent_before_its_hook_is_bound_without_a_second_topic ... ok
test hub::slots::tests::nested_and_subagent_events_make_no_topics ... ok
test hub::slots::tests::only_a_live_top_level_current_session_with_a_topic_sends_its_answer ... ok
test hub::slots::tests::a_turn_boundary_stops_an_unanswered_prompt_from_holding_the_icon ... ok
test hub::slots::tests::only_the_slot_that_revives_gets_its_kept_messages ... ok
test hub::slots::tests::revival_by_resume_new_session_or_clear_delivers_once_in_order ... ok
test hub::slots::tests::after_a_restart_blocks_are_edited_never_sent_again ... ok
test hub::slots::tests::appended_lines_reach_the_slot_topic_in_order_and_a_partial_line_waits ... ok
test hub::slots::tests::eyes_on_hand_off_and_writing_only_for_the_same_messages_channel_record ... ok
test hub::slots::tests::every_stop_of_a_turn_follows_its_own_tool_lines ... ok
test hub::slots::tests::terminal_permission_edit_errors_are_treated_as_applied ... ok
test hub::slots::tests::the_51st_message_drops_the_oldest_and_warns_once_per_period ... ok
test hub::slots::tests::the_agent_calls_of_an_ended_session_are_forgotten ... ok
test hub::slots::tests::start_first_clear_closes_a_prompt_even_when_pruning_removes_its_session ... ok
test hub::slots::tests::lines_after_a_refused_stream_message_never_show_before_it ... ok
test hub::slots::tests::kept_messages_survive_a_restart_and_go_out_once ... ok
test hub::slots::tests::status_messages_are_off_without_status_every ... ok
test hub::slots::tests::the_backlog_of_messages_for_telegram_is_capped ... ok
test hub::slots::tests::the_closing_text_is_the_decided_wording ... ok
test hub::slots::tests::stale_or_foreign_presses_send_no_verdict ... ok
test hub::slots::tests::stream_text_and_answer_go_as_html_and_tool_lines_stay_plain ... ok
test hub::slots::tests::one_slot_lives_through_hook_agent_end_and_the_next_session ... ok
test hub::slots::tests::the_ai_title_replaces_the_short_id ... ok
test hub::slots::tests::the_ai_title_is_found_past_the_head_of_a_long_transcript ... ok
test hub::slots::tests::an_acking_agent_decides_a_prompt_only_with_its_own_ack ... ok
test hub::slots::tests::turn_answers_and_replies_share_the_message_cap ... ok
test hub::slots::tests::session_end_closes_its_open_prompt_and_a_late_press_does_nothing ... ok
test hub::slots::tests::the_agent_follows_its_claude_process_through_clear ... ok
test hub::slots::tests::turn_answers_and_replies_go_as_html_with_their_source ... ok
test hub::slots::tests::the_agent_follows_its_claude_process_when_the_new_start_comes_first ... ok
test hub::status::tests::a_long_call_line_is_cut ... ok
test hub::status::tests::a_start_after_its_end_and_a_repeated_start_change_nothing ... ok
test hub::status::tests::an_interrupt_note_ends_the_turn_once ... ok
test hub::status::tests::only_status_buttons_parse_and_they_fit_callback_data ... ok
test hub::status::tests::the_first_line_follows_what_the_session_does ... ok
test hub::status::tests::the_message_shows_the_phase_the_numbers_and_the_buttons ... ok
test hub::stream::tests::a_refused_message_stops_the_offset_until_the_stream_rewinds ... ok
test hub::stream::tests::a_rewind_holds_again_the_answers_not_in_the_topic_before_the_held_ones ... ok
test hub::stream::tests::a_turn_end_answered_outside_the_stream_is_not_claimable_when_read_again ... ok
test hub::stream::tests::a_turn_end_lets_finished_calls_go_and_never_marks_an_unfinished_one ... ok
test hub::stream::tests::a_turn_end_read_again_by_two_rewinds_is_not_claimable ... ok
test hub::stream::tests::an_answer_gone_by_its_timeout_keeps_its_turn_end ... ok
test hub::stream::tests::idle_reads_while_a_message_waits_keep_one_barrier ... ok
test hub::stream::tests::only_a_received_message_turns_to_working_and_only_once ... ok
test hub::stream::tests::open_calls_are_bounded_without_blocking_later_ones ... ok
test hub::stream::tests::results_out_of_call_order_wait_and_go_in_call_order ... ok
test hub::stream::tests::the_offset_moves_only_over_accepted_messages ... ok
test hub::stream::tests::thinking_goes_as_its_own_message_in_turn_order ... ok
test hub::stream::tests::turn_ends_read_before_a_new_turn_stay_claimable_until_they_lapse ... ok
test hub::subagents::tests::a_candidate_waits_longer_each_time_until_its_window_ends ... ok
test hub::subagents::tests::a_line_still_being_written_is_left_for_the_next_scan ... ok
test hub::subagents::tests::a_missing_file_finds_nothing_and_keeps_the_offset ... ok
test hub::subagents::tests::a_result_without_its_call_or_a_call_without_its_result_links_nothing ... ok
test hub::subagents::tests::agent_ids_are_plain ... ok
test hub::subagents::tests::an_agent_call_and_its_result_link_the_agent_id ... ok
test hub::slots::tests::two_live_sessions_make_two_topics_and_waiting_shows ... ok
test hub::subagents::tests::candidates_and_reports_are_bounded ... ok
test hub::subagents::tests::long_texts_are_cut_to_one_message_and_kept_whole ... ok
test hub::subagents::tests::the_block_body_follows_the_fallback_order ... ok
test hub::subagents::tests::the_body_is_read_from_the_subagent_files ... ok
test hub::subagents::tests::without_a_meta_description_the_saved_header_stays ... ok
test hub::subagents::tests::an_index_keeps_the_newest_calls_and_short_fields ... ok
test hub::slots::tests::without_the_delete_right_nothing_is_deleted ... ok
test hub::tests::icons_come_only_from_a_successful_lookup ... ok
test hub::tests::messages_go_to_the_slot_actor_and_commands_do_not ... ok
test hub::tests::missing_manage_topics_is_a_startup_error ... ok
test hub::testdir::tests::a_save_in_flight_during_the_drop_leaves_no_directory ... ok
test hub::updates::tests::a_forwarded_message_is_marked ... ok
test hub::updates::tests::allowlisted_text_is_input_and_strangers_are_dropped ... ok
test hub::updates::tests::an_explicit_reply_carries_the_selected_quote_or_the_start_of_the_message ... ok
test hub::updates::tests::a_briefly_failing_offset_save_is_retried ... ok
test hub::updates::tests::forum_service_messages_are_never_input ... ok
test hub::slots::tests::a_turn_answer_waits_for_its_turn_end_even_when_the_file_lags ... ok
test hub::updates::tests::next_offset_follows_the_batch_even_below_the_old_one ... ok
test hub::updates::tests::nonempty_batch_without_update_ids_gets_a_short_backoff ... ok
test hub::updates::tests::failing_offset_saves_do_not_stop_polling ... ok
test hub::updates::tests::only_an_explicit_reply_is_a_reply ... ok
test hub::updates::tests::other_chats_and_senderless_messages_are_ignored ... ok
test hub::updates::tests::ids_restarted_below_the_saved_offset_are_handled_once ... ok
test hub::updates::tests::the_implicit_reply_to_the_topic_root_carries_no_quote ... ok
